
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1
org.wso2.carbon.mediator.target.ui_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.module.mgt.stub_4.9.15.jar                                                          bundle         apache2
org.wso2.carbon.business.messaging.hl7.common_4.7.30.jar                                            bundle         apache2
org.wso2.carbon.core.bootup.validator_4.5.3.jar                                                     bundle         apache2
tranql-connector_1.8.0.wso2v1.jar                                                                   bundle         apache2
jdbc-pool_9.0.16.wso2v1.jar                                                                         bundle         apache2
io.netty.codec-http_4.0.39.Final.jar                                                                bundle         apache2
org.wso2.carbon.mediator.log.ui_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.remote-tasks.stub_4.7.19.jar                                                        bundle         apache2
org.wso2.carbon.andes.event.stub_3.3.12.jar                                                         bundle         apache2
com.google.gson_2.8.5.jar                                                                           bundle         apache2
org.wso2.ei.samples_6.6.0.jar                                                                       bundle         apache2
org.wso2.carbon.identity.user.profile.ui_5.14.127.jar                                               bundle         apache2
org.wso2.carbon.mediator.clone.ui_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.tomcat.ext_4.5.3.jar                                                                bundle         apache2
org.wso2.carbon.utils_4.5.3.jar                                                                     bundle         apache2
org.wso2.carbon.mediator.throttle.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.user.mgt.workflow.stub_5.14.127.jar                                                 bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.wso2.carbon.server.admin.common_4.5.3.jar                                                       bundle         apache2
org.wso2.carbon.service.mgt_4.9.15.jar                                                              bundle         apache2
joda-time_2.9.4.wso2v1.jar                                                                          bundle         apache2
io.netty.handler_4.0.39.Final.jar                                                                   bundle         apache2
org.wso2.carbon.mediator.foreach.ui_4.7.30.jar                                                      bundle         apache2
org.wso2.carbon.registry.resource.stub_4.7.24.jar                                                   bundle         apache2
org.mongodb.mongo-java-driver_3.5.0.jar                                                             bundle         apache2
geronimo-transaction_2.0.1.wso2v1.jar                                                               bundle         apache2
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1
org.wso2.carbon.server.admin.stub_4.5.3.jar                                                         bundle         apache2
org.wso2.carbon.crypto.api_1.1.2.jar                                                                bundle         apache2
org.wso2.carbon.dataservices.fileupload.stub_4.5.1469.jar                                           bundle         apache2
org.jaggeryjs.hostobjects.xhr_0.14.12.jar                                                           bundle         apache2
org.wso2.carbon.mediator.send.ui_4.7.30.jar                                                         bundle         apache2
annogen_0.1.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.dataservices.stub_4.5.1469.jar                                                      bundle         apache2
org.wso2.carbon.operation.mgt_4.9.15.jar                                                            bundle         apache2
org.wso2.carbon.metrics.view.ui_1.3.7.jar                                                           bundle         apache2
org.wso2.carbon.messageflows.stub_4.7.19.jar                                                        bundle         apache2
javassist_3.18.1.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
org.wso2.carbon.registry.admin.api_4.7.24.jar                                                       bundle         apache2
org.wso2.carbon.wsdl2code.stub_4.7.19.jar                                                           bundle         apache2
org.wso2.carbon.registry.relations.stub_4.7.24.jar                                                  bundle         apache2
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                                      bundle         epl1
org.wso2.carbon.rule.mediation_4.5.6.jar                                                            bundle         apache2
org.wso2.carbon.ui_4.5.3.jar                                                                        bundle         apache2
org.wso2.carbon.mediation.configadmin_4.7.30.jar                                                    bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
de.undercouch.bson4jackson_2.9.0.jar                                                                bundle         apache2
org.wso2.carbon.message.processor_4.7.30.jar                                                        bundle         apache2
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                                       bundle         epl1
ode_1.3.5.wso2v20.jar                                                                               bundle         apache2
ode-utils-1.3.5-wso2v20.jar                                                                         bundle         apache2
ode-bpel-epr-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-bpel-dao-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-bpel-connector-1.3.5-wso2v20.jar                                                                bundle         apache2
ode-dao-jpa-1.3.5-wso2v20.jar                                                                       bundle         apache2
ode-bpel-api-jca-1.3.5-wso2v20.jar                                                                  bundle         apache2
ode-axis2-1.3.5-wso2v20.jar                                                                         bundle         apache2
ode-bpel-api-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-bpel-extensions-long-running-1.3.5-wso2v20.jar                                                  bundle         apache2
ode-bpel-compiler-1.3.5-wso2v20.jar                                                                 bundle         apache2
ode-bpel-obj-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-jca-server-1.3.5-wso2v20.jar                                                                    bundle         apache2
ode-bpel-schemas-1.3.5-wso2v20.jar                                                                  bundle         apache2
ode-scheduler-simple-1.3.5-wso2v20.jar                                                              bundle         apache2
ode-bpel-runtime-1.3.5-wso2v20.jar                                                                  bundle         apache2
ode-bpel-store-1.3.5-wso2v20.jar                                                                    bundle         apache2
ode-agents-1.3.5-wso2v20.jar                                                                        bundle         apache2
ode-dao-hibernate-1.3.5-wso2v20.jar                                                                 bundle         apache2
ode-dao-hibernate-db-1.3.5-wso2v20.jar                                                              bundle         apache2
ode-bpel-extensions-e4x-1.3.5-wso2v20.jar                                                           bundle         apache2
ode-bpel-ql-1.3.5-wso2v20.jar                                                                       bundle         apache2
ode-jacob-1.3.5-wso2v20.jar                                                                         bundle         apache2
ode-jca-ra-1.3.5-wso2v20.jar                                                                        bundle         apache2
org.wso2.carbon.identity.oauth.mediator_4.7.30.jar                                                  bundle         apache2
org.wso2.carbon.mediator.command.ui_4.7.30.jar                                                      bundle         apache2
org.wso2.carbon.mediator.bean.ui_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.identity.user.profile_5.14.127.jar                                                  bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_5.14.127.jar                             bundle         apache2
rampart-trust_1.6.1.wso2v40.jar                                                                     bundle         apache2
saxon.he_9.4.0.wso2v1.jar                                                                           bundle         mpl10
xmlbeans_2.3.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.core_4.5.3.jar                                                                      bundle         apache2
org.antlr.antlr4-runtime-osgi_4.5.1.jar                                                             bundle         asm
axiom_1.2.11.wso2v16.jar                                                                            bundle         apache2
org.wso2.carbon.endpoint.ui_4.7.30.jar                                                              bundle         apache2
org.wso2.carbon.andes.stub_3.3.12.jar                                                               bundle         apache2
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1
org.wso2.carbon.inbound.endpoint.persistence_4.7.30.jar                                             bundle         apache2
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2
io.netty.transport_4.0.39.Final.jar                                                                 bundle         apache2
org.wso2.carbon.mediator.transaction.ui_4.7.30.jar                                                  bundle         apache2
org.wso2.carbon.event.output.adapter.mqtt_5.2.18.jar                                                bundle         apache2
org.jaggeryjs.hostobjects.xslt_0.14.12.jar                                                          bundle         apache2
org.wso2.carbon.deployment.synchronizer_4.7.19.jar                                                  bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.4.4.jar                                       bundle         apache2
org.wso2.carbon.statistics.ui_4.7.19.jar                                                            bundle         apache2
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1
cqengine_2.7.0.jar                                                                                  bundle         apache2
json_3.0.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.mediation.templates_4.7.30.jar                                                      bundle         apache2
org.wso2.carbon.mediation.throttle_4.7.30.jar                                                       bundle         apache2
com.datastax.driver.core_3.7.1.jar                                                                  bundle         apache2
bcel_5.2.0.wso2v1.jar                                                                               bundle         apache2
gdata-spreadsheet_3.0.0.wso2v1.jar                                                                  bundle         apache2
org.jaggeryjs.jaggery.tools_0.14.12.jar                                                             bundle         apache2
org.wso2.carbon.task.stub_4.7.30.jar                                                                bundle         apache2
org.wso2.ei.admin.ui_6.6.0.jar                                                                      bundle         apache2
org.wso2.ei.analytics.elk_6.6.0.jar                                                                 bundle         apache2
elasticsearch-x-content-7.1.0.jar                                                                   jarinbundle    apache2
elasticsearch-rest-high-level-client-7.1.0.jar                                                      jarinbundle    apache2
lucene-backward-codecs-8.0.0.jar                                                                    jarinbundle    apache2
lucene-sandbox-8.0.0.jar                                                                            jarinbundle    apache2
elasticsearch-geo-7.1.0.jar                                                                         jarinbundle    apache2
lucene-misc-8.0.0.jar                                                                               jarinbundle    apache2
jackson-core-2.8.11.jar                                                                             jarinbundle    apache2
lucene-memory-8.0.0.jar                                                                             jarinbundle    apache2
jackson-dataformat-cbor-2.8.11.jar                                                                  jarinbundle    apache2
HdrHistogram-2.1.9.jar                                                                              jarinbundle    ccpd
elasticsearch-secure-sm-7.1.0.jar                                                                   jarinbundle    apache2
joda-time-2.10.1.jar                                                                                jarinbundle    apache2
lucene-grouping-8.0.0.jar                                                                           jarinbundle    apache2
elasticsearch-cli-7.1.0.jar                                                                         jarinbundle    apache2
httpclient-4.5.8.jar                                                                                jarinbundle    apache2
httpasyncclient-4.1.4.jar                                                                           jarinbundle    apache2
elasticsearch-7.1.0.jar                                                                             jarinbundle    apache2
rank-eval-client-7.1.0.jar                                                                          jarinbundle    apache2
hppc-0.7.1.jar                                                                                      jarinbundle    apache2
jackson-dataformat-smile-2.8.11.jar                                                                 jarinbundle    apache2
lucene-core-8.0.0.jar                                                                               jarinbundle    apache2
jna-4.5.1.jar                                                                                       jarinbundle    apache2
snakeyaml-1.17.jar                                                                                  jarinbundle    apache2
commons-codec-1.12.jar                                                                              jarinbundle    apache2
t-digest-3.2.jar                                                                                    jarinbundle    apache2
lucene-suggest-8.0.0.jar                                                                            jarinbundle    apache2
compiler-0.9.3.jar                                                                                  jarinbundle    apache2
elasticsearch-rest-client-7.1.0.jar                                                                 jarinbundle    apache2
lucene-queries-8.0.0.jar                                                                            jarinbundle    apache2
lucene-spatial3d-8.0.0.jar                                                                          jarinbundle    apache2
jackson-dataformat-yaml-2.8.11.jar                                                                  jarinbundle    apache2
lucene-highlighter-8.0.0.jar                                                                        jarinbundle    apache2
lucene-analyzers-common-8.0.0.jar                                                                   jarinbundle    apache2
lang-mustache-client-7.1.0.jar                                                                      jarinbundle    apache2
aggs-matrix-stats-client-7.1.0.jar                                                                  jarinbundle    apache2
jopt-simple-5.0.2.jar                                                                               jarinbundle    mit
httpcore-4.4.11.jar                                                                                 jarinbundle    apache2
lucene-join-8.0.0.jar                                                                               jarinbundle    apache2
httpcore-nio-4.4.11.jar                                                                             jarinbundle    apache2
elasticsearch-core-7.1.0.jar                                                                        jarinbundle    apache2
lucene-queryparser-8.0.0.jar                                                                        jarinbundle    apache2
log4j-api-2.11.1.jar                                                                                jarinbundle    apache2
commons-logging-1.2.jar                                                                             jarinbundle    apache2
lucene-spatial-8.0.0.jar                                                                            jarinbundle    apache2
lucene-spatial-extras-8.0.0.jar                                                                     jarinbundle    apache2
parent-join-client-7.1.0.jar                                                                        jarinbundle    apache2
org.wso2.carbon.inbound_4.7.30.jar                                                                  bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                                            bundle         cddl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.4.4.jar                                   bundle         apache2
org.yaml.snakeyaml_1.23.0.jar                                                                       bundle         apache2
org.wso2.carbon.framework.exporter_4.5.3.jar                                                        bundle         apache2
jackson-jaxrs-base-2.9.9.jar                                                                        bundle         apache2
spring-context-5.1.2.RELEASE.jar                                                                    jar            apache2
jackson-databind-2.9.9.3.jar                                                                        bundle         apache2
spring-web-5.1.2.RELEASE.jar                                                                        jar            apache2
spring-expression-5.1.2.RELEASE.jar                                                                 jar            apache2
spring-aop-5.1.2.RELEASE.jar                                                                        jar            apache2
cxf-rt-transports-http-3.2.8.jar                                                                    bundle         apache2
cxf-rt-rs-extension-search-3.2.8.jar                                                                bundle         apache2
jackson-annotations-2.9.9.jar                                                                       bundle         apache2
cxf-rt-rs-client-3.2.8.jar                                                                          bundle         apache2
javax.ws.rs-api-2.1.1.jar                                                                           bundle         epl2 + gpl2
cxf-rt-rs-service-description-3.2.8.jar                                                             bundle         apache2
spring-core-5.1.2.RELEASE.jar                                                                       jar            apache2
jackson-module-jaxb-annotations-2.9.9.jar                                                           bundle         apache2
jackson-jaxrs-json-provider-2.9.9.jar                                                               bundle         apache2
spring-beans-5.1.2.RELEASE.jar                                                                      jar            apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
cxf-rt-frontend-jaxrs-3.2.8.jar                                                                     bundle         apache2
cxf-core-3.2.8.jar                                                                                  bundle         apache2
jackson-core-2.9.9.jar                                                                              bundle         apache2
cxf-rt-rs-extension-providers-3.2.8.jar                                                             bundle         apache2
jackson-dataformat-yaml-2.9.9.jar                                                                   bundle         apache2
jackson-databind-2.9.9.2.jar                                                                        bundle         apache2
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2
commons-lang3-3.4.jar                                                                               bundle         apache2
re2j-1.2.jar                                                                                        jar            golang
jsoup-1.10.3.jar                                                                                    bundle         mit
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
org.wso2.carbon.server-4.5.3.jar                                                                    bundle         apache2
jackson-annotations-2.9.8.jar                                                                       bundle         apache2
ant-contrib-1.0b3.jar                                                                               jar            apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1
org.wso2.ciphertool-1.1.1.jar                                                                       bundle         apache2
esapi-2.0.1.jar                                                                                     jar            bsd
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1
guava-27.0.1-jre.jar                                                                                bundle         apache2
config-mapper-1.0.2.jar                                                                             jar            apache2
xml-resolver-1.2.jar                                                                                jar            apache2
jinjava-2.4.14.jar                                                                                  jar            apache2
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
sandesha2-core-1.6.1-wso2v1.jar                                                                     bundle         apache2
sandesha2.mar                                                                                       jar            apache2
log4j-api-2.12.0.jar                                                                                bundle         apache2
cava-toml-0.5.0.jar                                                                                 jar            apache2
xalan-2.7.2.wso2v2.jar                                                                              bundle         apache2
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd
slf4j-api-1.7.21.jar                                                                                bundle         mit
jackson-core-2.9.8.jar                                                                              bundle         apache2
log4j-core-2.12.0.jar                                                                               bundle         apache2
log4j-jcl-2.12.0.jar                                                                                bundle         apache2
siddhi-core_4.5.9.jar                                                                               bundle         apache2
Saxon-HE_9.7.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.business.rules.core_2.1.22.jar                                                      bundle         apache2
com.jayway.jsonpath.json-path_2.2.0.jar                                                             bundle         apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.9.8.jar                                  bundle         apache2
org.wso2.carbon.cluster.coordinator.service_2.1.1.jar                                               bundle         apache2
org.wso2.carbon.databridge.commons_6.1.26.jar                                                       bundle         apache2
handlebars_4.0.3.wso2v1.jar                                                                         bundle         apache2
org.eclipse.equinox.cm_1.1.200.v20160324-1850.jar                                                   bundle         epl1
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2
io.netty.codec-http2_4.1.19.Final.jar                                                               bundle         apache2
org.wso2.carbon.deployment.notifier_5.2.0.jar                                                       bundle         apache2
javax.ws.rs-api_2.0.0.jar                                                                           bundle         cddl1
tapestry-json_5.4.1.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.config_2.1.12.jar                                                                   bundle         apache2
org.apache.james.apache-mime4j-core_0.7.2.jar                                                       bundle         apache2
org.apache.commons.logging_1.2.0.jar                                                                bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_2.3.10.jar                                                    bundle         apache2
org.wso2.carbon.sp.metrics.core_2.1.22.jar                                                          bundle         apache2
org.apache.commons.lang3_3.1.0.jar                                                                  bundle         apache2
org.wso2.carbon.uiserver_1.0.2.jar                                                                  bundle         apache2
siddhi-query-api_4.5.9.jar                                                                          bundle         apache2
slf4j.api_1.7.12.jar                                                                                bundle         mit
org.wso2.carbon.event.simulator.core_2.1.22.jar                                                     bundle         apache2
msf4j-analytics_2.7.3.jar                                                                           bundle         apache2
org.wso2.carbon.cluster.coordinator.rdbms_2.1.1.jar                                                 bundle         apache2
org.wso2.carbon.databridge.commons.binary_6.1.26.jar                                                bundle         apache2
org.apache.commons.text_1.1.0.jar                                                                   bundle         apache2
org.wso2.carbon.jndi_1.0.5.jar                                                                      bundle         apache2
com.google.gson_2.2.4.jar                                                                           bundle         apache2
h2-database-engine_1.2.140.wso2v3.jar                                                               bundle         epl1
h2-1.2.140-wso2v3.jar                                                                               bundle         apache2
io.github.openfeign.feign-core_9.3.1.jar                                                            bundle         apache2
generex_1.0.0.wso2v1.jar                                                                            bundle         apache2
org.apache.ws.commons.axiom.axiom-impl_1.2.20.jar                                                   bundle         apache2
io.netty.common_4.1.19.Final.jar                                                                    bundle         apache2
okhttp_3.8.0.wso2v2.jar                                                                             bundle         apache2
com.fasterxml.jackson.core.jackson-annotations_2.9.8.jar                                            bundle         apache2
org.wso2.carbon.analytics.idp.client_6.1.26.jar                                                     bundle         apache2
org.apache.geronimo.specs.geronimo-jms_1.1_spec_1.1.1.jar                                           bundle         apache2
org.wso2.carbon.sp.jobmanager.core_2.1.22.jar                                                       bundle         apache2
org.wso2.transport.http.netty_6.0.289.jar                                                           bundle         apache2
org.wso2.carbon.databridge.core_6.1.26.jar                                                          bundle         apache2
okio_1.13.0.wso2v1.jar                                                                              bundle         apache2
org.apache.commons.io_2.4.0.jar                                                                     bundle         apache2
org.apache.commons.csv_1.4.0.jar                                                                    bundle         apache2
org.ops4j.pax.logging.pax-logging-api_1.10.0.jar                                                    bundle         apache2
org.wso2.carbon.status.dashboard.core_2.1.22.jar                                                    bundle         apache2
org.wso2.carbon.dashboards.api_4.0.67.jar                                                           bundle         apache2
io.swagger.models_1.5.16.jar                                                                        bundle         apache2
slf4j.log4j12_1.7.12.jar                                                                            bundle         mit
io.github.openfeign.feign-gson_9.3.1.jar                                                            bundle         apache2
siddhi-query-compiler_4.5.9.jar                                                                     bundle         apache2
fabricator_2.10_2.1.4.wso2v1.jar                                                                    bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.9.8.jar                                                   bundle         apache2
org.wso2.carbon.permissions.rest.api_2.1.22.jar                                                     bundle         apache2
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.caching_1.1.3.jar                                                                   bundle         apache2
org.wso2.carbon.databridge.receiver.binary_6.1.26.jar                                               bundle         apache2
org.wso2.carbon.metrics.core_2.3.10.jar                                                             bundle         apache2
com.zaxxer.HikariCP_2.4.1.jar                                                                       bundle         apache2
jaxen_1.1.6.jar                                                                                     bundle         apache2
org.apache.commons.fileupload_1.3.2.jar                                                             bundle         apache2
org.antlr.antlr4-runtime-osgi_4.5.1.1.jar                                                           bundle         asm
org.wso2.carbon.analytics.auth.rest.api_2.1.22.jar                                                  bundle         apache2
org.wso2.carbon.core_5.2.8.jar                                                                      bundle         apache2
org.wso2.carbon.secvault_5.0.13.jar                                                                 bundle         apache2
javassist_3.19.0.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
org.apache.commons.lang3_3.4.0.jar                                                                  bundle         apache2
msf4j-core_2.7.3.jar                                                                                bundle         apache2
io.swagger.jaxrs_1.5.16.jar                                                                         bundle         apache2
msf4j-swagger_2.7.3.jar                                                                             bundle         apache2
org.eclipse.osgi_3.11.0.v20160603-1336.jar                                                          bundle         epl1
org.h2_1.4.196.jar                                                                                  bundle         apache2
org.wso2.carbon.analytics.msf4j.interceptor.common_2.1.22.jar                                       bundle         apache2
org.wso2.carbon.stream.processor.statistics_2.1.22.jar                                              bundle         apache2
io.netty.codec-http_4.1.19.Final.jar                                                                bundle         apache2
org.wso2.carbon.datasource.core_1.1.4.jar                                                           bundle         apache2
io.netty.handler_4.1.19.Final.jar                                                                   bundle         apache2
org.wso2.carbon.deployment.engine_5.2.0.jar                                                         bundle         apache2
org.yaml.snakeyaml_1.19.0.jar                                                                       bundle         apache2
io.netty.resolver_4.1.19.Final.jar                                                                  bundle         apache2
io.swagger.core_1.5.16.jar                                                                          bundle         apache2
org.wso2.carbon.metrics.das.reporter_2.3.10.jar                                                     bundle         apache2
javax.servlet-api_3.1.0.jar                                                                         bundle         cddl1
com.google.guava_20.0.0.jar                                                                         bundle         apache2
io.netty.handler-proxy_4.1.19.Final.jar                                                             bundle         apache2
jaxrs-delegates_2.7.3.jar                                                                           bundle         apache2
io.netty.transport_4.1.19.Final.jar                                                                 bundle         apache2
io.netty.codec_4.1.19.Final.jar                                                                     bundle         apache2
io.netty.buffer_4.1.19.Final.jar                                                                    bundle         apache2
org.wso2.carbon.cluster.coordinator.commons_2.1.1.jar                                               bundle         apache2
io.netty.codec-socks_4.1.19.Final.jar                                                               bundle         apache2
org.apache.commons.collections4_4.1.0.jar                                                           bundle         apache2
siddhi-annotations_4.5.9.jar                                                                        bundle         apache2
org.wso2.carbon.stream.processor.core_2.1.22.jar                                                    bundle         apache2
org.wso2.carbon.database.query.manager_6.1.26.jar                                                   bundle         apache2
org.wso2.carbon.databridge.commons.thrift_6.1.26.jar                                                bundle         apache2
org.wso2.carbon.stream.processor.common_2.1.22.jar                                                  bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.9.8.jar                                               bundle         apache2
org.wso2.carbon.sp.distributed.resource.core_2.1.22.jar                                             bundle         apache2
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                                         bundle         apache2
org.wso2.carbon.data.provider_2.1.22.jar                                                            bundle         apache2
org.apache.ws.commons.axiom.axiom-api_1.2.20.jar                                                    bundle         apache2
javax.websocket-api_1.1.0.jar                                                                       bundle         cddl1
com.google.guava_23.0.0.jar                                                                         bundle         apache2
org.wso2.carbon.messaging_3.0.2.jar                                                                 bundle         apache2
org.wso2.carbon.extensions.touchpoint_1.1.1.jar                                                     bundle         apache2
com.google.gson_2.8.2.jar                                                                           bundle         apache2
org.eclipse.equinox.console_1.1.200.v20150929-1405.jar                                              bundle         epl1
org.apache.geronimo.specs.geronimo-activation_1.1_spec_1.1.0.jar                                    bundle         apache2
org.wso2.carbon.databridge.agent_6.1.26.jar                                                         bundle         apache2
org.wso2.carbon.analytics.permissions_6.1.26.jar                                                    bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.10.0.jar                                                 bundle         apache2
io.swagger.annotations_1.5.16.jar                                                                   bundle         apache2
org.wso2.carbon.siddhi.store.api.rest_2.1.22.jar                                                    bundle         apache2
org.hdrhistogram.HdrHistogram_2.1.10.jar                                                            bundle         apache2
org.wso2.carbon.metrics.das.core_2.3.10.jar                                                         bundle         apache2
org.wso2.carbon.dashboards.core_4.0.67.jar                                                          bundle         apache2
org.wso2.carbon.dashboards.siddhi.apps.api_4.0.67.jar                                               bundle         apache2
org.wso2.carbon.metrics.jdbc.core_2.3.10.jar                                                        bundle         apache2
reflections_0.9.11.wso2v1.jar                                                                       bundle         bsd
org.wso2.carbon.databridge.receiver.thrift_6.1.26.jar                                               bundle         apache2
org.wso2.carbon.utils_2.0.8.jar                                                                     bundle         apache2
org.wso2.carbon.secvault.ciphertool.5.0.13.jar                                                      bundle         apache2
org.wso2.carbon.tools.core-5.2.8.jar                                                                bundle         apache2
org.osgi.core-6.0.0.jar                                                                             bundle         apache2
org.wso2.carbon.launcher-5.2.8.jar                                                                  bundle         apache2
siddhi-execution-tokenizer-1.0.48.jar                                                               bundle         apache2
siddhi-execution-word-1.0.48.jar                                                                    bundle         apache2
siddhi-execution-country-1.0.48.jar                                                                 bundle         apache2
siddhi-execution-esbanalytics-1.0.48.jar                                                            bundle         apache2
siddhi-execution-filterwords-1.0.48.jar                                                             bundle         apache2
siddhi-execution-time-4.1.1.jar                                                                     bundle         apache2
siddhi-execution-string-4.1.0.jar                                                                   bundle         apache2
siddhi-store-rdbms-5.1.6.jar                                                                        bundle         apache2
siddhi-io-wso2event-4.1.1.jar                                                                       bundle         apache2
siddhi-map-wso2event-4.1.1.jar                                                                      bundle         apache2
rampart.mar                                                                                         jar            apache2
addressing.mar                                                                                      jar            apache2
sample-client-6.6.0.jar                                                                             bundle         apache2
rampart.mar                                                                                         jar            apache2
addressing.mar                                                                                      jar            apache2
sample-utils-6.6.0.jar                                                                              bundle         apache2
bpmn-sample-jars-6.6.0.jar                                                                          jar            apache2
process-tools-6.6.0.jar                                                                             bundle         apache2
Saxon-HE-9.5.1-8.jar                                                                                jar            mpl20


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
jdom           JDOM License
               https://github.com/hunterhacker/jdom/blob/master/LICENSE.txt
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
ibmpl          IBM Public License Version 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
asm            ASM License
               http://asm.objectweb.org/license.html
mpl10          Mozilla Public License Version 1.0
               http://www.mozilla.org/MPL/
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
epl2           Eclipse Public License Version 2.0
               https://www.eclipse.org/legal/epl-2.0/
gpl2           General Public License Version 2.0
               https://www.gnu.org/licenses/old-licenses/gpl-2.0.html
golang         Go Lang
               https://golang.org/LICENSE
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
